rank,song,artists,views,video_id,weeks_on_chart
1,Shaky,"Sanju Rathod, G-Spark",29776791,sUf2PtEZris,9
2,Laal Pari,"Honey Singh, Simar Kaur",25470614,KGn-erOG-Bs,10
3,RANU BOMBAI KI RANU,"Ramu Rathod, Singer Prabha, Kalyan Keys",16642956,2voCBpYfFI4,24
4,हरनवे धई धई दबाता,"Samar Singh, Neha Raj",15383880,cssY0jENfoc,3
5,Aaj Ki Raat,"Madhubanti Bagchi, Divya Kumar, Sachin-Jigar",15229647,roz9sXFkTuE,51
6,Dil Pe Chalai Churiya,Sonu Nigam,14145318,EW4PcyuFMfo,3
7,Pal Pal,"Afusic, AliSoomroMusic",13525277,8of5w7RgcTc,13
8,Sapphire,Ed Sheeran,12943048,JgDNFQ2RaLQ,5
9,Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),"Masoom Sharma, Sheenam Katholic, Mr Boota",11560215,ZZ86YrRjIOs,19
10,Raanjhan,Parampara Thakur,11517070,lBvbNxiVmZA,37
11,Jhol,"Maanu, Annural Khalid",11076075,-2RAq5o5pwc,22
12,Muththa Mazhai,"A. R. Rahman, Dhee, Siva Ananth",10685337,YbCF6OqTWug,6
13,Ramayana (The Introduction Theme),"Hans Zimmer, A. R. Rahman, Kumar Vishwas",10102906,gzUu-FJ7s-Y,1
14,Khatole 2,Masoom Sharma,9482915,obgMGM6I2rE,22
15,शाम है धुआं धुआं,Narendra Raj,8398092,F99w7jiePac,3
16,दिलवा ले जा रुमाल मे,Pawan Singh,8131325,icoy62wfJMU,13
17,Raat Ke Shikari,Masoom Sharma,8029058,xMSuYh4ElPs,4
18,Uyi Amma,"Amit Trivedi, Madhubanti Bagchi, Amitabh Bhattacharya",7815125,FZLadzn5i6Q,26
19,Minnalvala,"Sid Sriram, Sithara Krishnakumar",7107998,izbydia9jz4,8
20,Golden Sparrow,"Sublahshini, G.V. Prakash Kumar, Dhannush, Arivu",7002583,g0RPoEt9xdU,38
21,Jugraafiya,"Udit Narayan, Shreya Ghoshal",6987756,yyUodifWNxU,5
22,Supreme,Shubh,6762304,AX1zRInC_TA,12
23,Saiyaara,"Tanishk Bagchi, Faheem Abdullah, Irshad Kamil",6717160,BSJa1UytM8w,2
24,King VS Queen,"Tuntun Yadav, Goldi Yadav",6634346,ppVd0vo3nII,11
25,रही बईठल केरा के थम प,Awadhesh Premi Yadav,6409487,KFuzItVTEG8,9
26,सड़िया करिया,"Ankush Raja, Karishma Kakkar",6232112,fgLhVyrg5d8,30
27,Qatal,"Guru Randhawa, Sanjoy, Gill Machhrai",6056080,c-FKlE3_kHo,11
28,Peelings,"Kandukuri Shankar Babu, Laxmi Dasa",6053245,8RAd-_Qj_ac,32
29,मरद हS माथा के दरद,Shivani Singh,5891648,VygV7LqbUSU,51
30,Aayi Nai,"Pawan Singh, Simran Choudhary, Divya Kumar, Sachin-Jigar",5886682,nFgsBxw-zWQ,49
31,Jaat Intro,"Ajay Bhagta, Manisha Sharma",5709065,ApnrYpdBrco,6
32,Bangle Bangari,Anthony Daasan,5702902,ckbWXG97W10,3
33,Sanam Teri Kasam,"Ankit Tiwari, Palak Muchhal, Himesh Reshammiya",5580975,kKljXVVkgS4,23
34,Premalo,"Anurag Kulkarni, Sameera Bharadwaj, Vijay Bulganin, Purna Chari",5553294,5m9sYqJNoWk,19
35,Finding Her,"kushagra, Bharath, Saaheal",5464287,3Cp2QTBZAFQ,14
36,Kanimaa,"Santhosh Narayanan, The Indian Choral Ensemble",5432905,5CEXL8kfGL4,16
37,Tere Bina,"A. R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",5431367,9JDSGhhiOwI,10
38,Godari Gattu Meedha,"Ramana Gogula, Madhu Priya",5398691,L8s6qxQJKgk,32
39,Bulleya,"Vishal - Shekhar, Papon",5313111,a9Hxkc9YxGE,35
40,नींद नहीं आती है रे,Srishti Bharti,5222357,8o5vLxMfWTU,5
41,Russian Bandana,Dhanda Nyoliwala,5216608,1OAjeECW90E,39
42,धरS कमर राजा जी,Neelkamal Singh,4935767,sAloiE9-OIA,37
43,At Peace,"Karan Aujla, Ikky",4831375,jVVwYXV22zg,2
44,Byah Ke Lavange (feat. Sachin Jaat),"Masoom Sharma, Ashu Twinkle",4788688,MXxwen6w2bM,45
45,Abbas Ka Nara,Nadeem Sarwar,4719908,_rqqWHa2l5U,3
46,Chuttamalle,Shilpa Rao,4682329,5vsOv_bcnhs,47
47,Pind De Gerhe,Rupinder Handa,4668791,DXSDe1HF1VU,32
48,फोटो जूम जूम,"Neelkamal Singh, ADR Anand",4521632,__ysgcs3-cQ,21
49,Jo Tum Mere Ho,Anuv Jain,4442403,ilNt2bikxDI,35
50,Nagan Si Lugai,"Farmani Naaz, Manish Tyagi Ktc",4429417,CqGwXPS4MaM,26
51,Main Nachdi,"Nimrat Khaira, Jasmeen Akhtar, Kaptaan, Desi Crew",4401088,liSBnsXscf8,7
52,पायल,"Khesari Lal Yadav, Shilpi Raj",4354936,cd6_A6MEL1o,13
53,Poyivaa Nanba,Dhannush,4323811,TIAI36faO84,3
54,Ranjheya Ve,Zain Zohaib,4302271,55c6IlV7BEo,18
55,Kamar Bole Charak Marak Chu,Satveer Gurjar,4297056,QLFLDrUu_xM,15
56,Viral Vayyari,"Haripriya, Devi Sri Prasad",4269596,c2nHxn2P5EU,1
57,मैं 300 में बिकने लगी,"Raushan Rohi, Anjali Bharti",4247948,16Jt8u75sX0,13
58,Warning (feat. Malika Kaliraman),"Masoom Sharma, Swara Verma",4215325,ZeaqjybbzzM,15
59,Tere Liye,"Atif Aslam, Shreya Ghoshal",4127351,AlvUuGJccKs,14
60,Sahiba,Aditya Rikhari,4053551,n2dVFdqMYGA,1
61,Ji Laage Babya Mai,Raj Mawar,4000469,vWOn08GEg7Y,1
62,Ramayan Ka Saar,Masoom Sharma,3944581,szUSkYTXq7A,7
63,Zara Sa,"Kay Kay, Pritam",3887517,lUPltG1hb3k,11
64,Bheed Mein,"Udit Narayan, Shreya Ghoshal",3783817,2zVujkj8pBg,14
65,नथुनिया 2,Khesari Lal Yadav,3715854,yOtRJZLILUk,3
66,कलम चबाs गईनी,"Khesari Lal Yadav, Shilpi Raj",3706256,1OU2m2B4dCY,19
67,Jinguchaa,"Vaishali Samant, Shakthisree Gopalan, Adithya RK",3664238,o9mivPpQlSA,7
68,Aashiq Tera,"Sohail Sen, Altamash Faridi",3541418,emh8zR4ZqZ0,12
69,Hamari Adhuri Kahani,Arijit Singh,3444794,sVRwZEkXepg,12
70,मैं सो खाऊं तेरे सिर की,"Raju Punjabi, Sushila Takhar",3393642,S_24c2lpDH8,6
71,Courtside,"Karan Aujla, Signature By Sb",3347198,Z8IRRphKFZA,9
72,Gundey Dore Pe,"Masoom Sharma, Sachin Jaat, Swara Verma",3336522,zmZ6P8SLLO4,1
73,Sohna Sohni (feat. Gurlez Akhtar),Sabba,3325027,-FPIV-z9GR0,1
74,Payal Bholi Ki,"Gulshan Music, Swera Verma",3316530,-Ye-9xDutK0,1
75,किस्मतीया मे जे लिखल रहतौ,Ashish Yadav,3265628,onlrsfisI0w,10
76,Uncha Nicha Rasta (feat. Bharti Choudhary),"Mannu Pahari, Raj Mawar, Komal Chaudhary",3204309,zxXMJWGt9lI,10
77,दुनिया दुशमनमा करनमा ,"Ashish Yadav, Sweta Sargam",3186374,iqb-Dy73gqY,7
78,Maand,"Bayaan, Hasan Raheem, Rovalio",3136993,HTeP7ja9UFY,9
79,Jo Bhi Kasmein,"Alka Yagnik, Udit Narayan",3127684,B72_HsUR0Vc,16
80,Ghaghari,"Pawan Singh, Shilpi Raj",3117107,QeR2Sk8Esgk,11
81,STFU,"AP Dhillon, Shinda Kahlon",3117052,tDMuhR3CgGM,5
82,Tu Na Jaa Mere Baadshah,"Alka Yagnik, Mohammed Aziz",3110070,dXgiVG2P_Uc,4
83,Lofar,"Masoom Sharma, Swara Verma",3092901,xDMjh6wDL3g,18
84,Mann Mera,Gajendra Verma,3071165,1onhvVnL8B8,3
85,Naa Koduka,Sinduri Vishal,3050866,llhrIVWjU5I,3
86,Dilnashin Dilnashin,Kay Kay,3046084,v_L-bAB1kUA,6
87,Waka Waka (This Time for Africa) (feat. Freshlyground),Shakira,3034087,pRpeEdMmmQ0,7
88,Haseen,"Talwiinder, NDS, Rippy Grewal",3029891,IltsOcCj1Ak,1
89,Mafia,"D Hell, Nickox, Young Jeric",3014328,6cCVuQJUxCI,1
90,Ishq Bawla,"Dhanda Nyoliwala, Xvir Grewal",2968689,s0bJkT5EyTc,3
91,Haan Tu Hain,Kay Kay,2961911,V1fbOsHBlZE,7
92,Deware Chhinar Kaile Ba,Amit Patel,2942004,nqmRpOMfsyc,8
93,Dhun,"Arijit Singh, Mithoon",2934667,cUmUOb7j3dc,1
94,O Rangrez,"Shreya Ghoshal, Javed Bashir",2922225,jmpUP1MaQ9Q,17
95,Ek Din Teri Raahon Mein,Javed Ali,2905843,vQchZx9MvJ8,6
96,Udaarian,Satinder Sartaaj,2876758,9udS0mpi1L4,1
97,Woh Lamhe Woh Baatein,"Roop Kumar Rathod, Mithoon, Naresh Sharma, Atif Aslam",2875078,y12BRDS1CHI,4
98,Pal Pal Dil Ke Paas,Kishore Kumar,2863756,AMuRRXCuy-4,1
99,Kya Karthe The Saajna,"Anuradha Paudwal, Mohammed Aziz",2843507,_jQaes9v0G8,2
100,Main Agar Kahoon,"Vishal - Shekhar, Sonu Nigam, Shreya Ghoshal",2796734,DAYszemgPxc,19
